,,,-53.36000770E-3,5.44000053,,,,,-53.36000770E-3,12.1999998,
,,,-53.28000709E-3,5.36000061,,,,,-53.28000709E-3,12.1999998,
,,,-53.20000648E-3,5.28000021,,,,,-53.20000648E-3,12.0000000,
,,,-53.12000588E-3,5.20000029,,,,,-53.12000588E-3,12.0000000,
,,,-53.04000527E-3,5.12000036,,,,,-53.04000527E-3,11.8000002,
,,,-52.96000466E-3,5.04000044,,,,,-52.96000466E-3,11.8000002,
,,,-52.88000777E-3,4.96000051,,,,,-52.88000777E-3,11.8000002,
,,,-52.80000716E-3,4.88000011,,,,,-52.80000716E-3,11.6000004,
,,,-52.72000656E-3,4.80000019,,,,,-52.72000656E-3,11.8000002,
,,,-52.64000595E-3,4.72000027,,,,,-52.64000595E-3,11.6000004,
,,,-52.56000534E-3,4.56000042,,,,,-52.56000534E-3,11.6000004,
,,,-52.48000473E-3,4.48000050,,,,,-52.48000473E-3,11.4000006,
,,,-52.40000784E-3,4.32000017,,,,,-52.40000784E-3,11.4000006,
,,,-52.32000723E-3,4.24000025,,,,,-52.32000723E-3,11.4000006,
,,,-52.24000663E-3,4.08000040,,,,,-52.24000663E-3,11.1999998,
,,,-52.16000602E-3,4.00000048,,,,,-52.16000602E-3,11.1999998,
,,,-52.08000541E-3,3.84000015,,,,,-52.08000541E-3,11.0000000,
,,,-52.00000480E-3,3.76000023,,,,,-52.00000480E-3,11.0000000,
,,,-51.92000791E-3,3.60000014,,,,,-51.92000791E-3,10.8000002,
,,,-51.84000731E-3,3.44000030,,,,,-51.84000731E-3,10.8000002,
,,,-51.76000670E-3,3.36000013,,,,,-51.76000670E-3,10.6000004,
,,,-51.68000609E-3,3.20000029,,,,,-51.68000609E-3,10.4000006,
,,,-51.60000548E-3,3.04000020,,,,,-51.60000548E-3,10.4000006,
,,,-51.52000487E-3,2.88000011,,,,,-51.52000487E-3,10.4000006,
,,,-51.44000798E-3,2.72000027,,,,,-51.44000798E-3,10.1999998,
,,,-51.36000738E-3,2.5600002,,,,,-51.36000738E-3,10.0000000,
,,,-51.28000677E-3,2.4800003,,,,,-51.28000677E-3,9.800000191,
,,,-51.20000616E-3,2.3200002,,,,,-51.20000616E-3,9.600000381,
,,,-51.12000555E-3,2.1600001,,,,,-51.12000555E-3,9.600000381,
,,,-51.04000494E-3,2.0000002,,,,,-51.04000494E-3,9.600000381,
,,,-50.96000805E-3,1.8400002,,,,,-50.96000805E-3,9.400000572,
,,,-50.88000745E-3,1.6800001,,,,,-50.88000745E-3,9.199999809,
,,,-50.80000684E-3,1.6000001,,,,,-50.80000684E-3,9.199999809,
,,,-50.72000623E-3,1.3600001,,,,,-50.72000623E-3,8.800000191,
,,,-50.64000562E-3,1.2000000,,,,,-50.64000562E-3,8.600000381,
,,,-50.56000501E-3,1.1200001,,,,,-50.56000501E-3,8.600000381,
,,,-50.48000813E-3,960.000038147E-3,,,,,-50.48000813E-3,8.400000572,
,,,-50.40000752E-3,800.000071526E-3,,,,,-50.40000752E-3,8.000000000,
,,,-50.32000691E-3,640.000045300E-3,,,,,-50.32000691E-3,7.800000191,
,,,-50.24000630E-3,480.000019073E-3,,,,,-50.24000630E-3,7.599999905,
,,,-50.16000569E-3,320.00002265E-3,,,,,-50.16000569E-3,7.400000095,
,,,-50.08000508E-3,240.00000954E-3,,,,,-50.08000508E-3,7.20000029,
,,,-50.00000820E-3,80.000005662E-3,,,,,-50.00000820E-3,7.00000000,
,,,-49.92000759E-3,-80.000005662E-3,,,,,-49.92000759E-3,6.80000019,
,,,-49.84000698E-3,-240.00000954E-3,,,,,-49.84000698E-3,6.40000010,
,,,-49.76000637E-3,-320.00002265E-3,,,,,-49.76000637E-3,6.20000029,
,,,-49.68000576E-3,-480.000019073E-3,,,,,-49.68000576E-3,6.00000000,
,,,-49.60000515E-3,-640.000045300E-3,,,,,-49.60000515E-3,5.59999990,
,,,-49.52000827E-3,-720.000028610E-3,,,,,-49.52000827E-3,5.40000010,
,,,-49.44000766E-3,-880.000054836E-3,,,,,-49.44000766E-3,5.00000000,
,,,-49.36000705E-3,-960.000038147E-3,,,,,-49.36000705E-3,4.59999990,
,,,-49.28000644E-3,-1.1200001,,,,,-49.28000644E-3,4.40000010,
,,,-49.20000583E-3,-1.2000000,,,,,-49.20000583E-3,4.00000000,
,,,-49.12000522E-3,-1.3600001,,,,,-49.12000522E-3,3.79999995,
,,,-49.04000461E-3,-1.4400001,,,,,-49.04000461E-3,3.40000010,
,,,-48.96000773E-3,-1.5200001,,,,,-48.96000773E-3,3.00000000,
,,,-48.88000712E-3,-1.6800001,,,,,-48.88000712E-3,2.6000001,
,,,-48.80000651E-3,-1.7600001,,,,,-48.80000651E-3,2.2000000,
,,,-48.72000590E-3,-1.9200001,,,,,-48.72000590E-3,1.8000001,
,,,-48.64000529E-3,-2.0000002,,,,,-48.64000529E-3,1.4000000,
,,,-48.56000468E-3,-2.0000002,,,,,-48.56000468E-3,1.000000,
,,,-48.48000780E-3,-2.1600001,,,,,-48.48000780E-3,600.000023842E-3,
,,,-48.40000719E-3,-2.2400002,,,,,-48.40000719E-3,200.00000298E-3,
,,,-48.32000658E-3,-2.3200002,,,,,-48.32000658E-3,-200.00000298E-3,
,,,-48.24000597E-3,-2.4000001,,,,,-48.24000597E-3,-800.000011921E-3,
,,,-48.16000536E-3,-2.5600002,,,,,-48.16000536E-3,-1.2000000,
,,,-48.08000475E-3,-2.6400001,,,,,-48.08000475E-3,-1.6000000,
,,,-48.00000787E-3,-2.6400001,,,,,-48.00000787E-3,-2.2000000,
,,,-47.92000726E-3,-2.72000027,,,,,-47.92000726E-3,-2.6000001,
,,,-47.84000665E-3,-2.80000019,,,,,-47.84000665E-3,-3.00000000,
,,,-47.76000604E-3,-2.88000011,,,,,-47.76000604E-3,-3.60000014,
,,,-47.68000543E-3,-2.96000028,,,,,-47.68000543E-3,-4.00000000,
,,,-47.60000482E-3,-2.96000028,,,,,-47.60000482E-3,-4.59999990,
,,,-47.52000794E-3,-3.12000012,,,,,-47.52000794E-3,-5.00000000,
,,,-47.44000733E-3,-3.20000029,,,,,-47.44000733E-3,-5.59999990,
,,,-47.36000672E-3,-3.20000029,,,,,-47.36000672E-3,-6.00000000,
,,,-47.28000611E-3,-3.28000021,,,,,-47.28000611E-3,-6.40000010,
,,,-47.20000550E-3,-3.36000013,,,,,-47.20000550E-3,-6.80000019,
,,,-47.12000489E-3,-3.44000030,,,,,-47.12000489E-3,-7.400000095,
,,,-47.04000801E-3,-3.52000022,,,,,-47.04000801E-3,-7.800000191,
,,,-46.96000740E-3,-3.60000014,,,,,-46.96000740E-3,-8.199999809,
,,,-46.88000679E-3,-3.68000031,,,,,-46.88000679E-3,-8.600000381,
,,,-46.80000618E-3,-3.76000023,,,,,-46.80000618E-3,-9.000000000,
,,,-46.72000557E-3,-3.84000015,,,,,-46.72000557E-3,-9.400000572,
,,,-46.64000496E-3,-3.92000031,,,,,-46.64000496E-3,-9.800000191,
,,,-46.56000808E-3,-4.00000048,,,,,-46.56000808E-3,-10.0000000,
,,,-46.48000747E-3,-4.08000040,,,,,-46.48000747E-3,-10.4000006,
,,,-46.40000686E-3,-4.24000025,,,,,-46.40000686E-3,-10.6000004,
,,,-46.32000625E-3,-4.24000025,,,,,-46.32000625E-3,-10.8000002,
,,,-46.24000564E-3,-4.40000010,,,,,-46.24000564E-3,-11.1999998,
,,,-46.16000503E-3,-4.48000050,,,,,-46.16000503E-3,-11.1999998,
,,,-46.08000815E-3,-4.64000034,,,,,-46.08000815E-3,-11.6000004,
,,,-46.00000754E-3,-4.72000027,,,,,-46.00000754E-3,-11.6000004,
,,,-45.92000693E-3,-4.80000019,,,,,-45.92000693E-3,-11.8000002,
,,,-45.84000632E-3,-4.88000011,,,,,-45.84000632E-3,-11.8000002,
,,,-45.76000571E-3,-4.96000051,,,,,-45.76000571E-3,-12.0000000,
,,,-45.68000510E-3,-5.04000044,,,,,-45.68000510E-3,-12.0000000,
,,,-45.60000822E-3,-5.12000036,,,,,-45.60000822E-3,-12.0000000,
,,,-45.52000761E-3,-5.20000029,,,,,-45.52000761E-3,-12.1999998,
,,,-45.44000700E-3,-5.28000021,,,,,-45.44000700E-3,-12.1999998,
,,,-45.36000639E-3,-5.36000061,,,,,-45.36000639E-3,-12.4000006,
,,,-45.28000578E-3,-5.44000053,,,,,-45.28000578E-3,-12.4000006,
,,,-45.20000517E-3,-5.44000053,,,,,-45.20000517E-3,-12.4000006,
,,,-45.12000829E-3,-5.52000046,,,,,-45.12000829E-3,-12.4000006,
,,,-45.04000768E-3,-5.60000038,,,,,-45.04000768E-3,-12.4000006,
,,,-44.96000707E-3,-5.60000038,,,,,-44.96000707E-3,-12.4000006,
,,,-44.88000646E-3,-5.60000038,,,,,-44.88000646E-3,-12.4000006,
,,,-44.80000585E-3,-5.68000031,,,,,-44.80000585E-3,-12.4000006,
,,,-44.72000524E-3,-5.68000031,,,,,-44.72000524E-3,-12.4000006,
,,,-44.64000836E-3,-5.68000031,,,,,-44.64000836E-3,-12.4000006,
,,,-44.56000775E-3,-5.76000023,,,,,-44.56000775E-3,-12.4000006,
,,,-44.48000714E-3,-5.76000023,,,,,-44.48000714E-3,-12.4000006,
,,,-44.40000653E-3,-5.76000023,,,,,-44.40000653E-3,-12.4000006,
,,,-44.32000592E-3,-5.76000023,,,,,-44.32000592E-3,-12.4000006,
,,,-44.24000531E-3,-5.76000023,,,,,-44.24000531E-3,-12.4000006,
,,,-44.16000843E-3,-5.76000023,,,,,-44.16000843E-3,-12.4000006,
,,,-44.08000782E-3,-5.76000023,,,,,-44.08000782E-3,-12.4000006,
,,,-44.00000721E-3,-5.68000031,,,,,-44.00000721E-3,-12.4000006,
,,,-43.92000660E-3,-5.68000031,,,,,-43.92000660E-3,-12.1999998,
,,,-43.84000599E-3,-5.68000031,,,,,-43.84000599E-3,-12.4000006,
,,,-43.76000538E-3,-5.60000038,,,,,-43.76000538E-3,-12.1999998,
,,,-43.68000478E-3,-5.60000038,,,,,-43.68000478E-3,-12.1999998,
,,,-43.60000789E-3,-5.52000046,,,,,-43.60000789E-3,-12.1999998,
,,,-43.52000728E-3,-5.44000053,,,,,-43.52000728E-3,-12.1999998,
,,,-43.44000667E-3,-5.44000053,,,,,-43.44000667E-3,-12.0000000,
,,,-43.36000606E-3,-5.36000061,,,,,-43.36000606E-3,-12.0000000,
,,,-43.28000546E-3,-5.28000021,,,,,-43.28000546E-3,-12.0000000,
,,,-43.20000485E-3,-5.20000029,,,,,-43.20000485E-3,-12.0000000,
,,,-43.12000796E-3,-5.12000036,,,,,-43.12000796E-3,-11.8000002,
,,,-43.04000735E-3,-5.04000044,,,,,-43.04000735E-3,-11.8000002,
,,,-42.96000674E-3,-4.96000051,,,,,-42.96000674E-3,-11.8000002,
,,,-42.88000613E-3,-4.88000011,,,,,-42.88000613E-3,-11.6000004,
,,,-42.80000553E-3,-4.80000019,,,,,-42.80000553E-3,-11.6000004,
,,,-42.72000492E-3,-4.72000027,,,,,-42.72000492E-3,-11.6000004,
,,,-42.64000803E-3,-4.56000042,,,,,-42.64000803E-3,-11.4000006,
,,,-42.56000742E-3,-4.48000050,,,,,-42.56000742E-3,-11.4000006,
,,,-42.48000681E-3,-4.32000017,,,,,-42.48000681E-3,-11.4000006,
,,,-42.40000620E-3,-4.24000025,,,,,-42.40000620E-3,-11.1999998,
,,,-42.32000560E-3,-4.16000032,,,,,-42.32000560E-3,-11.1999998,
,,,-42.24000499E-3,-4.00000048,,,,,-42.24000499E-3,-11.1999998,
,,,-42.16000810E-3,-3.92000031,,,,,-42.16000810E-3,-11.0000000,
,,,-42.08000749E-3,-3.76000023,,,,,-42.08000749E-3,-11.0000000,
,,,-42.00000688E-3,-3.60000014,,,,,-42.00000688E-3,-10.8000002,
,,,-41.92000628E-3,-3.44000030,,,,,-41.92000628E-3,-10.8000002,
,,,-41.84000567E-3,-3.36000013,,,,,-41.84000567E-3,-10.6000004,
,,,-41.76000506E-3,-3.20000029,,,,,-41.76000506E-3,-10.6000004,
,,,-41.68000817E-3,-3.04000020,,,,,-41.68000817E-3,-10.4000006,
,,,-41.60000756E-3,-2.88000011,,,,,-41.60000756E-3,-10.1999998,
,,,-41.52000695E-3,-2.72000027,,,,,-41.52000695E-3,-10.1999998,
,,,-41.44000635E-3,-2.6400001,,,,,-41.44000635E-3,-10.0000000,
,,,-41.36000574E-3,-2.4000001,,,,,-41.36000574E-3,-10.0000000,
,,,-41.28000513E-3,-2.3200002,,,,,-41.28000513E-3,-9.800000191,
,,,-41.20000824E-3,-2.1600001,,,,,-41.20000824E-3,-9.600000381,
,,,-41.12000763E-3,-2.0000002,,,,,-41.12000763E-3,-9.600000381,
,,,-41.04000703E-3,-1.8400002,,,,,-41.04000703E-3,-9.400000572,
,,,-40.96000642E-3,-1.7600001,,,,,-40.96000642E-3,-9.199999809,
,,,-40.88000581E-3,-1.6000001,,,,,-40.88000581E-3,-9.000000000,
,,,-40.80000520E-3,-1.3600001,,,,,-40.80000520E-3,-8.800000191,
,,,-40.72000831E-3,-1.2000000,,,,,-40.72000831E-3,-8.800000191,
,,,-40.64000770E-3,-1.1200001,,,,,-40.64000770E-3,-8.600000381,
,,,-40.56000710E-3,-960.000038147E-3,,,,,-40.56000710E-3,-8.400000572,
,,,-40.48000649E-3,-800.000071526E-3,,,,,-40.48000649E-3,-8.199999809,
,,,-40.40000588E-3,-640.000045300E-3,,,,,-40.40000588E-3,-8.000000000,
,,,-40.32000527E-3,-480.000019073E-3,,,,,-40.32000527E-3,-7.800000191,
,,,-40.24000838E-3,-400.00003576E-3,,,,,-40.24000838E-3,-7.599999905,
,,,-40.16000777E-3,-160.00001132E-3,,,,,-40.16000777E-3,-7.20000029,
,,,-40.08000717E-3,-80.000005662E-3,,,,,-40.08000717E-3,-7.20000029,
,,,-40.00000656E-3,80.000005662E-3,,,,,-40.00000656E-3,-7.00000000,
,,,-39.92000595E-3,160.00001132E-3,,,,,-39.92000595E-3,-6.59999990,
,,,-39.84000534E-3,320.00002265E-3,,,,,-39.84000534E-3,-6.20000029,
,,,-39.76000845E-3,480.000019073E-3,,,,,-39.76000845E-3,-6.00000000,
,,,-39.68000785E-3,560.000061989E-3,,,,,-39.68000785E-3,-5.80000019,
,,,-39.60000724E-3,720.000028610E-3,,,,,-39.60000724E-3,-5.40000010,
,,,-39.52000663E-3,880.000054836E-3,,,,,-39.52000663E-3,-5.20000029,
,,,-39.44000602E-3,1.0400001,,,,,-39.44000602E-3,-4.80000019,
,,,-39.36000541E-3,1.1200001,,,,,-39.36000541E-3,-4.59999990,
,,,-39.28000852E-3,1.2800001,,,,,-39.28000852E-3,-4.20000029,
,,,-39.20000792E-3,1.3600001,,,,,-39.20000792E-3,-3.79999995,
,,,-39.12000731E-3,1.5200001,,,,,-39.12000731E-3,-3.60000014,
,,,-39.04000670E-3,1.6000001,,,,,-39.04000670E-3,-3.20000005,
,,,-38.96000609E-3,1.7600001,,,,,-38.96000609E-3,-2.79999995,
,,,-38.88000548E-3,1.8400002,,,,,-38.88000548E-3,-2.4000001,
,,,-38.80000487E-3,1.9200001,,,,,-38.80000487E-3,-2.0000000,
,,,-38.72000799E-3,2.0000002,,,,,-38.72000799E-3,-1.6000000,
,,,-38.64000738E-3,2.0800002,,,,,-38.64000738E-3,-1.4000000,
,,,-38.56000677E-3,2.2400002,,,,,-38.56000677E-3,-1.000000,
,,,-38.48000616E-3,2.3200002,,,,,-38.48000616E-3,-400.00000596E-3,
,,,-38.40000555E-3,2.3200002,,,,,-38.40000555E-3,200.00000298E-3,
,,,-38.32000494E-3,2.4800003,,,,,-38.32000494E-3,400.00000596E-3,
,,,-38.24000806E-3,2.5600002,,,,,-38.24000806E-3,1.000000,
,,,-38.16000745E-3,2.6400001,,,,,-38.16000745E-3,1.4000000,
,,,-38.08000684E-3,2.72000027,,,,,-38.08000684E-3,1.8000001,
,,,-38.00000623E-3,2.80000019,,,,,-38.00000623E-3,2.4000001,
,,,-37.92000562E-3,2.88000011,,,,,-37.92000562E-3,2.79999995,
,,,-37.84000501E-3,2.96000028,,,,,-37.84000501E-3,3.20000005,
,,,-37.76000813E-3,2.96000028,,,,,-37.76000813E-3,3.79999995,
,,,-37.68000752E-3,3.04000020,,,,,-37.68000752E-3,4.20000029,
,,,-37.60000691E-3,3.12000012,,,,,-37.60000691E-3,4.80000019,
,,,-37.52000630E-3,3.20000029,,,,,-37.52000630E-3,5.20000029,
,,,-37.44000569E-3,3.28000021,,,,,-37.44000569E-3,5.80000019,
,,,-37.36000508E-3,3.36000013,,,,,-37.36000508E-3,6.20000029,
,,,-37.28000820E-3,3.44000030,,,,,-37.28000820E-3,6.59999990,
,,,-37.20000759E-3,3.44000030,,,,,-37.20000759E-3,7.00000000,
,,,-37.12000698E-3,3.52000022,,,,,-37.12000698E-3,7.599999905,
,,,-37.04000637E-3,3.60000014,,,,,-37.04000637E-3,8.000000000,
,,,-36.96000576E-3,3.68000031,,,,,-36.96000576E-3,8.400000572,
,,,-36.88000515E-3,3.76000023,,,,,-36.88000515E-3,8.800000191,
,,,-36.80000827E-3,3.84000015,,,,,-36.80000827E-3,9.199999809,
,,,-36.72000766E-3,3.92000031,,,,,-36.72000766E-3,9.600000381,
,,,-36.64000705E-3,4.00000048,,,,,-36.64000705E-3,10.0000000,
,,,-36.56000644E-3,4.08000040,,,,,-36.56000644E-3,10.1999998,
,,,-36.48000583E-3,4.24000025,,,,,-36.48000583E-3,10.6000004,
,,,-36.40000522E-3,4.32000017,,,,,-36.40000522E-3,10.8000002,
,,,-36.32000834E-3,4.40000010,,,,,-36.32000834E-3,11.0000000,
,,,-36.24000773E-3,4.48000050,,,,,-36.24000773E-3,11.1999998,
,,,-36.16000712E-3,4.56000042,,,,,-36.16000712E-3,11.4000006,
,,,-36.08000651E-3,4.72000027,,,,,-36.08000651E-3,11.6000004,
,,,-36.00000590E-3,4.80000019,,,,,-36.00000590E-3,11.6000004,
,,,-35.92000529E-3,4.88000011,,,,,-35.92000529E-3,11.8000002,
,,,-35.84000841E-3,4.96000051,,,,,-35.84000841E-3,12.0000000,
,,,-35.76000780E-3,5.04000044,,,,,-35.76000780E-3,12.0000000,
,,,-35.68000719E-3,5.12000036,,,,,-35.68000719E-3,12.1999998,
,,,-35.60000658E-3,5.20000029,,,,,-35.60000658E-3,12.1999998,
,,,-35.52000597E-3,5.28000021,,,,,-35.52000597E-3,12.1999998,
,,,-35.44000536E-3,5.36000061,,,,,-35.44000536E-3,12.4000006,
,,,-35.36000848E-3,5.44000053,,,,,-35.36000848E-3,12.4000006,
,,,-35.28000787E-3,5.52000046,,,,,-35.28000787E-3,12.4000006,
,,,-35.20000726E-3,5.52000046,,,,,-35.20000726E-3,12.4000006,
,,,-35.12000665E-3,5.60000038,,,,,-35.12000665E-3,12.4000006,
,,,-35.04000604E-3,5.60000038,,,,,-35.04000604E-3,12.4000006,
,,,-34.96000543E-3,5.68000031,,,,,-34.96000543E-3,12.6000004,
,,,-34.88000855E-3,5.68000031,,,,,-34.88000855E-3,12.6000004,
,,,-34.80000794E-3,5.76000023,,,,,-34.80000794E-3,12.6000004,
,,,-34.72000733E-3,5.76000023,,,,,-34.72000733E-3,12.4000006,
,,,-34.64000672E-3,5.76000023,,,,,-34.64000672E-3,12.6000004,
,,,-34.56000611E-3,5.84000063,,,,,-34.56000611E-3,12.6000004,
,,,-34.48000550E-3,5.84000063,,,,,-34.48000550E-3,12.6000004,
,,,-34.40000862E-3,5.84000063,,,,,-34.40000862E-3,12.6000004,
,,,-34.32000801E-3,5.84000063,,,,,-34.32000801E-3,12.4000006,
,,,-34.24000740E-3,5.84000063,,,,,-34.24000740E-3,12.4000006,
,,,-34.16000679E-3,5.84000063,,,,,-34.16000679E-3,12.4000006,
,,,-34.08000618E-3,5.84000063,,,,,-34.08000618E-3,12.4000006,
,,,-34.00000557E-3,5.76000023,,,,,-34.00000557E-3,12.4000006,
,,,-33.92000496E-3,5.76000023,,,,,-33.92000496E-3,12.4000006,
,,,-33.84000808E-3,5.76000023,,,,,-33.84000808E-3,12.4000006,
,,,-33.76000747E-3,5.68000031,,,,,-33.76000747E-3,12.4000006,
,,,-33.68000686E-3,5.68000031,,,,,-33.68000686E-3,12.1999998,
,,,-33.60000625E-3,5.60000038,,,,,-33.60000625E-3,12.1999998,
,,,-33.52000564E-3,5.52000046,,,,,-33.52000564E-3,12.1999998,
,,,-33.44000503E-3,5.52000046,,,,,-33.44000503E-3,12.1999998,
,,,-33.36000815E-3,5.44000053,,,,,-33.36000815E-3,12.0000000,
,,,-33.28000754E-3,5.36000061,,,,,-33.28000754E-3,12.0000000,
,,,-33.20000693E-3,5.28000021,,,,,-33.20000693E-3,12.0000000,
,,,-33.12000632E-3,5.20000029,,,,,-33.12000632E-3,11.8000002,
,,,-33.04000571E-3,5.12000036,,,,,-33.04000571E-3,11.8000002,
,,,-32.96000510E-3,5.04000044,,,,,-32.96000510E-3,11.8000002,
,,,-32.88000822E-3,4.96000051,,,,,-32.88000822E-3,11.8000002,
,,,-32.80000761E-3,4.88000011,,,,,-32.80000761E-3,11.6000004,
,,,-32.72000700E-3,4.80000019,,,,,-32.72000700E-3,11.6000004,
,,,-32.64000639E-3,4.64000034,,,,,-32.64000639E-3,11.6000004,
,,,-32.56000578E-3,4.56000042,,,,,-32.56000578E-3,11.4000006,
,,,-32.48000517E-3,4.48000050,,,,,-32.48000517E-3,11.4000006,
,,,-32.40000829E-3,4.24000025,,,,,-32.40000829E-3,11.4000006,
,,,-32.32000768E-3,4.16000032,,,,,-32.32000768E-3,11.4000006,
,,,-32.24000707E-3,4.08000040,,,,,-32.24000707E-3,11.1999998,
,,,-32.16000646E-3,4.00000048,,,,,-32.16000646E-3,11.0000000,
,,,-32.08000585E-3,3.84000015,,,,,-32.08000585E-3,11.0000000,
,,,-32.00000525E-3,3.68000031,,,,,-32.00000525E-3,11.0000000,
,,,-31.92000836E-3,3.60000014,,,,,-31.92000836E-3,10.8000002,
,,,-31.84000775E-3,3.44000030,,,,,-31.84000775E-3,10.6000004,
,,,-31.76000714E-3,3.28000021,,,,,-31.76000714E-3,10.6000004,
,,,-31.68000653E-3,3.12000012,,,,,-31.68000653E-3,10.4000006,
,,,-31.60000592E-3,2.96000028,,,,,-31.60000592E-3,10.4000006,
,,,-31.52000532E-3,2.88000011,,,,,-31.52000532E-3,10.1999998,
,,,-31.44000843E-3,2.72000027,,,,,-31.44000843E-3,10.1999998,
,,,-31.36000782E-3,2.5600002,,,,,-31.36000782E-3,9.800000191,
,,,-31.28000721E-3,2.4000001,,,,,-31.28000721E-3,9.800000191,
,,,-31.20000660E-3,2.2400002,,,,,-31.20000660E-3,9.800000191,
,,,-31.12000600E-3,2.1600001,,,,,-31.12000600E-3,9.600000381,
,,,-31.04000725E-3,1.9200001,,,,,-31.04000725E-3,9.600000381,
,,,-30.96000664E-3,1.8400002,,,,,-30.96000664E-3,9.199999809,
,,,-30.88000603E-3,1.6800001,,,,,-30.88000603E-3,9.199999809,
,,,-30.80000728E-3,1.5200001,,,,,-30.80000728E-3,9.000000000,
,,,-30.72000667E-3,1.3600001,,,,,-30.72000667E-3,8.800000191,
,,,-30.64000607E-3,1.2000000,,,,,-30.64000607E-3,8.600000381,
,,,-30.56000732E-3,1.0400001,,,,,-30.56000732E-3,8.400000572,
,,,-30.48000671E-3,880.000054836E-3,,,,,-30.48000671E-3,8.400000572,
,,,-30.40000610E-3,800.000071526E-3,,,,,-30.40000610E-3,8.000000000,
,,,-30.32000735E-3,560.000061989E-3,,,,,-30.32000735E-3,7.800000191,
,,,-30.24000674E-3,480.000019073E-3,,,,,-30.24000674E-3,7.599999905,
,,,-30.16000614E-3,320.00002265E-3,,,,,-30.16000614E-3,7.400000095,
,,,-30.08000739E-3,160.00001132E-3,,,,,-30.08000739E-3,7.20000029,
,,,-30.00000678E-3,0.0,,,,,-30.00000678E-3,7.00000000,
,,,-29.92000617E-3,-160.00001132E-3,,,,,-29.92000617E-3,6.59999990,
,,,-29.84000742E-3,-240.00000954E-3,,,,,-29.84000742E-3,6.40000010,
,,,-29.76000682E-3,-400.00003576E-3,,,,,-29.76000682E-3,6.00000000,
,,,-29.68000621E-3,-480.000019073E-3,,,,,-29.68000621E-3,5.80000019,
,,,-29.60000746E-3,-640.000045300E-3,,,,,-29.60000746E-3,5.59999990,
,,,-29.52000685E-3,-720.000028610E-3,,,,,-29.52000685E-3,5.20000029,
,,,-29.44000624E-3,-880.000054836E-3,,,,,-29.44000624E-3,5.00000000,
,,,-29.36000749E-3,-960.000038147E-3,,,,,-29.36000749E-3,4.59999990,
,,,-29.28000689E-3,-1.1200001,,,,,-29.28000689E-3,4.40000010,
,,,-29.20000628E-3,-1.2800001,,,,,-29.20000628E-3,4.00000000,
,,,-29.12000753E-3,-1.3600001,,,,,-29.12000753E-3,3.60000014,
,,,-29.04000692E-3,-1.4400001,,,,,-29.04000692E-3,3.20000005,
,,,-28.96000631E-3,-1.6000001,,,,,-28.96000631E-3,3.00000000,
,,,-28.88000757E-3,-1.6800001,,,,,-28.88000757E-3,2.6000001,
,,,-28.80000696E-3,-1.8400002,,,,,-28.80000696E-3,2.2000000,
,,,-28.72000635E-3,-1.9200001,,,,,-28.72000635E-3,1.8000001,
,,,-28.64000760E-3,-2.0000002,,,,,-28.64000760E-3,1.4000000,
,,,-28.56000699E-3,-2.0800002,,,,,-28.56000699E-3,1.000000,
,,,-28.48000638E-3,-2.1600001,,,,,-28.48000638E-3,600.000023842E-3,
,,,-28.40000764E-3,-2.3200002,,,,,-28.40000764E-3,0.0,
,,,-28.32000703E-3,-2.4000001,,,,,-28.32000703E-3,-600.000023842E-3,
,,,-28.24000642E-3,-2.4800003,,,,,-28.24000642E-3,-800.000011921E-3,
,,,-28.16000767E-3,-2.4800003,,,,,-28.16000767E-3,-1.4000000,
,,,-28.08000706E-3,-2.6400001,,,,,-28.08000706E-3,-1.8000001,
,,,-28.00000645E-3,-2.72000027,,,,,-28.00000645E-3,-2.4000001,
,,,-27.92000771E-3,-2.72000027,,,,,-27.92000771E-3,-2.79999995,
,,,-27.84000710E-3,-2.80000019,,,,,-27.84000710E-3,-3.20000005,
,,,-27.76000649E-3,-2.88000011,,,,,-27.76000649E-3,-3.60000014,
,,,-27.68000774E-3,-2.96000028,,,,,-27.68000774E-3,-4.20000029,
,,,-27.60000713E-3,-3.04000020,,,,,-27.60000713E-3,-4.59999990,
,,,-27.52000652E-3,-3.12000012,,,,,-27.52000652E-3,-5.00000000,
,,,-27.44000778E-3,-3.20000029,,,,,-27.44000778E-3,-5.59999990,
,,,-27.36000717E-3,-3.20000029,,,,,-27.36000717E-3,-6.00000000,
,,,-27.28000656E-3,-3.28000021,,,,,-27.28000656E-3,-6.59999990,
,,,-27.20000781E-3,-3.36000013,,,,,-27.20000781E-3,-7.00000000,
,,,-27.12000720E-3,-3.44000030,,,,,-27.12000720E-3,-7.599999905,
,,,-27.04000659E-3,-3.52000022,,,,,-27.04000659E-3,-8.000000000,
,,,-26.96000785E-3,-3.60000014,,,,,-26.96000785E-3,-8.400000572,
,,,-26.88000724E-3,-3.68000031,,,,,-26.88000724E-3,-8.800000191,
,,,-26.80000663E-3,-3.76000023,,,,,-26.80000663E-3,-9.199999809,
,,,-26.72000788E-3,-3.84000015,,,,,-26.72000788E-3,-9.600000381,
,,,-26.64000727E-3,-3.92000031,,,,,-26.64000727E-3,-9.800000191,
,,,-26.56000666E-3,-4.00000048,,,,,-26.56000666E-3,-10.1999998,
,,,-26.48000792E-3,-4.16000032,,,,,-26.48000792E-3,-10.4000006,
,,,-26.40000731E-3,-4.24000025,,,,,-26.40000731E-3,-10.6000004,
